0/00:00	spot1,spot3,
0/00:10	spot2,spot2,
0/00:20	spot2,spot3,
0/00:30	spot1,spot3,
0/00:40	spot3,spot1,
0/00:50	spot3,spot1,
0/01:00	spot1,spot1,
0/01:10	spot3,spot3,
0/01:20	spot1,spot2,
0/01:30	spot1,spot1,
0/01:40	spot3,spot1,
0/01:50	spot3,spot2,
0/02:00	spot2,spot2,
0/02:10	spot2,spot1,
0/02:20	spot3,spot3,
0/02:30	spot1,spot1,
0/02:40	spot2,spot2,
0/02:50	spot2,spot3,
0/03:00	spot2,spot2,
0/03:10	spot3,spot1,
0/03:20	spot3,spot1,
0/03:30	spot1,spot1,
0/03:40	spot2,spot3,
0/03:50	spot1,spot3,
0/04:00	spot2,spot3,
0/04:10	spot3,spot1,
0/04:20	spot2,spot3,
0/04:30	spot3,spot2,
0/04:40	spot3,spot2,
0/04:50	spot3,spot3,
0/05:00	spot1,spot1,
0/05:10	spot2,spot1,
0/05:20	spot2,spot2,
0/05:30	spot3,spot1,
0/05:40	spot1,spot1,
0/05:50	spot3,spot1,
0/06:00	spot2,spot1,
0/06:10	spot3,spot2,
0/06:20	spot2,spot3,
0/06:30	spot2,spot2,
0/06:40	spot3,spot2,
0/06:50	spot1,spot1,
0/07:00	spot3,spot2,
0/07:10	spot2,spot2,
0/07:20	spot1,spot3,
0/07:30	spot2,spot3,
0/07:40	spot1,spot1,
0/07:50	spot1,spot1,
0/08:00	spot2,spot1,
0/08:10	spot1,spot3,
0/08:20	spot1,spot3,
0/08:30	spot1,spot3,
0/08:40	spot1,spot1,
0/08:50	spot1,spot3,
0/09:00	spot2,spot3,
0/09:10	spot2,spot2,
0/09:20	spot1,spot2,
0/09:30	spot2,spot2,
0/09:40	spot1,spot2,
0/09:50	spot2,spot1,
0/10:00	spot2,spot2,
0/10:10	spot1,spot3,
0/10:20	spot2,spot3,
0/10:30	spot3,spot1,
0/10:40	spot3,spot1,
0/10:50	spot2,spot1,
0/11:00	spot1,spot1,
0/11:10	spot1,spot3,
0/11:20	spot1,spot3,
0/11:30	spot2,spot1,
0/11:40	spot1,spot1,
0/11:50	spot2,spot2,
0/12:00	spot3,spot3,
0/12:10	spot3,spot2,
0/12:20	spot2,spot2,
0/12:30	spot1,spot3,
0/12:40	spot1,spot3,
0/12:50	spot1,spot3,
0/13:00	spot2,spot1,
0/13:10	spot2,spot1,
0/13:20	spot2,spot1,
0/13:30	spot2,spot3,
0/13:40	spot2,spot1,
0/13:50	spot1,spot1,
0/14:00	spot2,spot1,
0/14:10	spot2,spot1,
0/14:20	spot1,spot1,
0/14:30	spot2,spot1,
0/14:40	spot2,spot1,
0/14:50	spot1,spot2,
